に,377,377,15991,助詞,特殊,*,*,*,*,に,ニ,ニ
ん,379,379,21772,助詞,特殊,*,*,*,*,ん,ン,ン
かな,375,375,16206,助詞,特殊,*,*,*,*,かな,カナ,カナ
けむ,376,376,9553,助詞,特殊,*,*,*,*,けむ,ケム,ケム
にゃ,378,378,9530,助詞,特殊,*,*,*,*,にゃ,ニャ,ニャ
ぞ,203,203,9147,助詞,係助詞,*,*,*,*,ぞ,ゾ,ゾ
は,205,205,5728,助詞,係助詞,*,*,*,*,は,ハ,ワ
も,206,206,8779,助詞,係助詞,*,*,*,*,も,モ,モ
や,207,207,18781,助詞,係助詞,*,*,*,*,や,ヤ,ヤ
こそ,199,199,6813,助詞,係助詞,*,*,*,*,こそ,コソ,コソ
さえ,200,200,5969,助詞,係助詞,*,*,*,*,さえ,サエ,サエ
しか,201,201,6715,助詞,係助詞,*,*,*,*,しか,シカ,シカ
すら,202,202,6033,助詞,係助詞,*,*,*,*,すら,スラ,スラ
っきゃ,204,204,6663,助詞,係助詞,*,*,*,*,っきゃ,ッキャ,ッキャ
程,235,235,12522,助詞,副助詞,*,*,*,*,程,ホド,ホド
迄,236,236,8944,助詞,副助詞,*,*,*,*,迄,マデ,マデ
かも,208,208,6982,助詞,副助詞,*,*,*,*,かも,カモ,カモ
しも,211,211,5101,助詞,副助詞,*,*,*,*,しも,シモ,シモ
じゃ,212,212,8674,助詞,副助詞,*,*,*,*,じゃ,ジャ,ジャ
ずつ,215,215,1286,助詞,副助詞,*,*,*,*,ずつ,ズツ,ズツ
だけ,216,216,4916,助詞,副助詞,*,*,*,*,だけ,ダケ,ダケ
だに,218,218,5488,助詞,副助詞,*,*,*,*,だに,ダニ,ダニ
でも,219,219,8357,助詞,副助詞,*,*,*,*,でも,デモ,デモ
とも,220,220,9310,助詞,副助詞,*,*,*,*,とも,トモ,トモ
なぞ,221,221,7361,助詞,副助詞,*,*,*,*,なぞ,ナゾ,ナゾ
など,222,222,-1347,助詞,副助詞,*,*,*,*,など,ナド,ナド
なり,223,223,12204,助詞,副助詞,*,*,*,*,なり,ナリ,ナリ
のみ,227,227,-306,助詞,副助詞,*,*,*,*,のみ,ノミ,ノミ
ほど,232,232,3847,助詞,副助詞,*,*,*,*,ほど,ホド,ホド
まで,233,233,57,助詞,副助詞,*,*,*,*,まで,マデ,マデ
やら,234,234,9548,助詞,副助詞,*,*,*,*,やら,ヤラ,ヤラ
くらい,209,209,3174,助詞,副助詞,*,*,*,*,くらい,クライ,クライ
ぐらい,210,210,4166,助詞,副助詞,*,*,*,*,ぐらい,グライ,グライ
じゃあ,213,213,5190,助詞,副助詞,*,*,*,*,じゃあ,ジャア,ジャー
じゃァ,214,214,4168,助詞,副助詞,*,*,*,*,じゃァ,ジャァ,ジャー
だって,217,217,3214,助詞,副助詞,*,*,*,*,だって,ダッテ,ダッテ
なんか,224,224,4201,助詞,副助詞,*,*,*,*,なんか,ナンカ,ナンカ
なんぞ,225,225,4167,助詞,副助詞,*,*,*,*,なんぞ,ナンゾ,ナンゾ
なんて,226,226,2030,助詞,副助詞,*,*,*,*,なんて,ナンテ,ナンテ
ばかし,228,228,4172,助詞,副助詞,*,*,*,*,ばかし,バカシ,バカシ
ばかり,229,229,4021,助詞,副助詞,*,*,*,*,ばかり,バカリ,バカリ
ばっか,230,230,4171,助詞,副助詞,*,*,*,*,ばっか,バッカ,バッカ
ばっかり,231,231,4164,助詞,副助詞,*,*,*,*,ばっかり,バッカリ,バッカリ
と,238,238,19255,助詞,副詞化,*,*,*,*,と,ト,ト
に,239,239,12718,助詞,副詞化,*,*,*,*,に,ニ,ニ
が,268,268,7881,助詞,格助詞,一般,*,*,*,が,ガ,ガ
で,269,269,13037,助詞,格助詞,一般,*,*,*,で,デ,デ
と,270,270,22398,助詞,格助詞,一般,*,*,*,と,ト,ト
に,271,271,8116,助詞,格助詞,一般,*,*,*,に,ニ,ニ
の,273,273,21768,助詞,格助詞,一般,*,*,*,の,ノ,ノ
へ,274,274,-1732,助詞,格助詞,一般,*,*,*,へ,ヘ,エ
を,276,276,3244,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
ん,277,277,22972,助詞,格助詞,一般,*,*,*,ん,ン,ン
デ,278,278,20752,助詞,格助詞,一般,*,*,*,デ,デ,デ
ノ,279,279,20875,助詞,格助詞,一般,*,*,*,ノ,ノ,ノ
ヘ,280,280,20089,助詞,格助詞,一般,*,*,*,ヘ,ヘ,エ
ヲ,281,281,13659,助詞,格助詞,一般,*,*,*,ヲ,ヲ,ヲ
